443,50224900,11680,0,3504.433488914819,2455.25843365161,16082,125777.67011287526,4480104,0,49512321,35140.04295137945,188212.76106537573,4480130,8,49372933,28822.494402171156,169619.2479985415,4480129,0,0,28.073724383652806,11680,1923.5041613316262,2519.1474698172174,6346103.9746864885,0,1,1,1,0,1945.4593469910371,3504.433488914819,64240,29200,0,0,0,0,0,Benign
443,24231659,3262,0,658.6923076923077,983.7343293639959,931987,1805225.7517629117,8696267,20,24231659,1863973.7826127273,2325759.031334595,8696293,226,23626961,1968913.4359359741,2279821.429280946,8696309,157753,0,0.5777565580421183,3262,362.18518518518516,743.4200612469289,552673.3874643875,0,1,1,1,0,386.3333333333333,658.6923076923077,64240,29200,15.53536581993103,8.696266651153564,0,8.696266651153564,8.696266651153564,Benign
443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,32.0,0,501,-1,0,0,0,0,0,Benign
0,53949481,0,0,0,0,53949481,0,53949481,53949481,53949481,53949481.24885559,0,53949481,53949481,0,0,0,0,0,0,0.037071718832188495,0,0,0.0,0,0,0,0,0,0,0.0,0,0,-1,0,53.94948124885559,0,53.94948124885559,53.94948124885559,Benign
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,-1,0,0,0,0,0,Benign
443,353645,6,6,6,0,353645,0,353645,353645,0,0,0,0,0,0,0,0,0,0,0,2.827695655749973,6,3,4.242640687119285,18,0,0,0,1,0,29.0,6.0,501,237,0,0,0,0,0,Benign
443,9840425,2920,0,547.6666666666666,1039.3852349666445,339325,982791.28332533,5103481,0,9840425,702887.5350952148,1356224.6794318864,5103481,446,4111123,293651.6148703439,491391.0795157351,1770349,0,0,1.5243243306106333,2920,350.6333333333333,769.7926493468912,592580.7229885057,0,1,1,1,0,373.96666666666664,547.6666666666666,64240,29200,0,5.103481292724609,0,5.103481292724609,5.103481292724609,Benign
443,9840190,1553,0,513.4375,683.5859340029363,307506,938878.9654896299,5103384,0,9840190,615011.8559598923,1283561.7577908337,5103384,219,4111081,274072.0748901367,475274.1875380892,1759632,0,0,1.7276089716054035,1553,315.24242424242425,532.428400720641,283480.0018939394,0,1,1,1,0,338.27272727272725,513.4375,64240,29200,0,5.103383779525757,0,5.103383779525757,5.103383779525757,Benign
443,9589916,1460,0,432.36842105263156,635.6850382353334,259187,730649.4361112571,4084971,0,9589916,532773.0841106839,1006794.786263338,4084971,125,4211968,233998.24566311308,425859.0863400392,1757078,0,0,1.9812479027868146,1460,276.8157894736842,497.65307873154114,247658.58677098152,0,1,1,1,0,300.2894736842105,432.36842105263156,64240,29200,0,0,0,0,0,Benign
443,9589790,1460,0,507.25,674.7361459612688,319660,766495.0494186433,4084919,0,9589790,684985.0245884487,1060574.6747043922,4084919,209,4211927,280795.14503479004,302663.89135427953,932296,0,0,1.5641634969644846,1460,332.38709677419354,536.7975830434507,288151.6451612903,0,1,1,1,0,355.8709677419355,507.25,64240,29200,0,0,0,0,0,Benign
43561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,452,452,0,0,0,0,0,0,0,460.0,0,0,-1,0,0,0,0,0,Benign
443,4305519,1250,24,699.8,546.5105976404606,87868,316533.6855868671,2174341,0,3834603,159775.10809898376,436028.0247673014,2174341,12,1966672,81944.67425346375,122609.35486296265,496664,0,0,5.806501093243101,1250,478.16,541.7451528276417,293487.8106122449,0,0,0,0,0,486.16,699.8,0,0,0,0,0,0,0,Benign
443,606338,6,6,6,0,606338,0,606338,606338,0,0,0,0,0,0,0,0,0,0,0,1.6492457233407978,6,3,4.242640687119285,18,0,0,0,1,0,29.0,6.0,501,238,0,0,0,0,0,Benign
443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,20.0,0,501,-1,0,0,0,0,0,Benign
443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,20.0,0,501,-1,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,-1,0,0,0,0,0,Benign
443,211560,6,6,6,0,211560,0,211560,211560,0,0,0,0,0,0,0,0,0,0,0,4.726796537089252,6,3,4.242640687119285,18,1,0,0,1,0,23.0,6.0,501,268,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,-1,0,0,0,0,0,Benign
443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,20.0,0,501,-1,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,-1,0,0,0,0,0,Benign
443,4899906,2813,0,445.2857142857143,880.7715523746936,195996,332407.8204390744,1136509,0,3297684,299789.45038535376,356716.8633796892,998320,147,4318491,332191.65068406326,393518.6221014699,1136509,0,0,2.4490264939691597,2813,292.7692307692308,673.9553283529885,454215.7846153846,0,1,1,1,0,314.9230769230769,445.2857142857143,64240,29200,0,0,0,0,0,Benign
43561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,452,452,0,0,0,0,0,0,0,460.0,0,0,-1,0,0,0,0,0,Benign
55138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,1,0,26.0,0,239,-1,0,0,0,0,0,Benign
55870,543565,0,0,0,0,271783,384345.20376575674,543556,10,543565,543565.2732849121,0,543565,543565,0,0,0,0,0,0,3.6794109158472517,6,4,3.4641016151377544,12,1,0,0,1,0,24.0,0.0,248,501,0,0,0,0,0,Benign
1900,3000889,0,0,0,0,1000296,231.15526575386656,1000558,1000119,3000889,1000296.3542938232,231.15526575386656,1000558,1000119,0,0,0,0,0,0,1.3329383113413658,171,171,0.0,0,0,0,0,0,0,179.0,0,0,-1,0,0,0,0,0,Benign
5353,3002342,0,0,0,0,600468,894884.7820553322,2000993,87,3002342,600468.3971405029,894884.7820553322,2000993,87,0,0,0,0,0,0,1.9984398941135504,40,40,0.0,0,0,0,0,0,0,48.0,0,0,-1,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,-1,0,0,0,0,0,Benign
5353,2979154,0,0,0,0,595831,882283.032855756,1979897,0,2979154,595830.8696746826,882283.032855756,1979897,0,0,0,0,0,0,0,2.013994341473424,40,40,0.0,0,0,0,0,0,0,48.0,0,0,-1,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,-1,0,0,0,0,0,Benign
